========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #21508 | CEP 74435090 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #21935 | CEP 74435090 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #22601 | CEP 74435090 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #23317 | CEP 74435090 | Aeroviário -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #23498 | CEP 74435090 | Aeroviário -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #7997 | CEP 74435110 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #19629 | CEP 74435110 | AEROVIARIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #20789 | CEP 74435110 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #21393 | CEP 74435110 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #21433 | CEP 74435110 | Aeroviário -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #21589 | CEP 74435110 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #6994 | CEP 74435120 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #7794 | CEP 74435120 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #7963 | CEP 74435120 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #6697 | CEP 74435200 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #7807 | CEP 74435200 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #15510 | CEP 74435200 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #15814 | CEP 74435200 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #16939 | CEP 74435200 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #18577 | CEP 74435200 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #6948 | CEP 74435220 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #17289 | CEP 74435220 | SETOR AEROVIARIO -> Aeroviário | STATUS SEGURO
CLIENTE #17343 | CEP 74435220 | SETOR AEROVIÁRIO -> Aeroviário | STATUS SEGURO
CLIENTE #19329 | CEP 74435230 | AEOROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #19576 | CEP 74435230 | AEROVIARIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #20068 | CEP 74435230 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #8248 | CEP 74435240 | SETOR AEROVIARIO -> AEROVIÁRIO | STATUS SEGURO
CLIENTE #7978 | CEP 74435250 | SETOR AEROVIARIO -> AEROVIARIO | STATUS SEGURO
CLIENTE #19482 | CEP 74435250 | SETOR AEROVIÁRIO -> AEROVIARIO | STATUS SEGURO
CLIENTE #6901 | CEP 74435260 | SETOR AEROVIARIO -> AEROVIÁRIO | STATUS SEGURO
CLIENTE #19310 | CEP 74435260 | AEOROVIARIO -> AEROVIÁRIO | STATUS SEGURO
CLIENTE #19542 | CEP 74435265 | SETOR AEROVIARIO -> AEROVIÁRIO | STATUS SEGURO
CLIENTE #7787 | CEP 74435290 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #20997 | CEP 74435290 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #21312 | CEP 74435290 | AEROVIÁRIO -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #21811 | CEP 74435290 | Aeroviário -> SETOR AEROVIARIO | STATUS SEGURO
CLIENTE #20171 | CEP 74440280 | SETOR SÃO JOSÉ -> SAO JOSE | STATUS SEGURO
CLIENTE #19788 | CEP 74440420 | SÃO JOSÉ -> Setor São José | STATUS SEGURO
CLIENTE #21592 | CEP 74445360 | FAZENDA CAVEIRAS -> FAZENDA CAVEIRA | STATUS SEGURO
CLIENTE #19583 | CEP 74450020 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19068 | CEP 74450100 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19226 | CEP 74450100 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19941 | CEP 74450100 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #16188 | CEP 74450180 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #20251 | CEP 74450330 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19357 | CEP 74450390 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #21090 | CEP 74450390 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #7542 | CEP 74450400 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #18911 | CEP 74450400 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19302 | CEP 74450400 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #20231 | CEP 74450400 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #20226 | CEP 74450440 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #20494 | CEP 74450440 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #18756 | CEP 74450490 | SETOR CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19338 | CEP 74450490 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19680 | CEP 74450490 | BAIRRO CAPUAVA -> CAPUAVA | STATUS SEGURO
CLIENTE #19086 | CEP 74453560 | SETOR VILA REGINA -> VILA REGINA | STATUS SEGURO
CLIENTE #17516 | CEP 74460020 | JARDIM PETROPLIS -> JARDIM PETRÓPOLIS | STATUS SEGURO
CLIENTE #6739 | CEP 74463015 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #3750 | CEP 74463160 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #7233 | CEP 74463160 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #7033 | CEP 74463170 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #18813 | CEP 74463170 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #19253 | CEP 74463170 | CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #20133 | CEP 74463170 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #20877 | CEP 74463170 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #21460 | CEP 74463170 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #22804 | CEP 74463170 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #24457 | CEP 74463170 | Setor Cândida de Morais -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #7993 | CEP 74463190 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #18519 | CEP 74463190 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #19355 | CEP 74463190 | CANDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #18800 | CEP 74463200 | CANDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS | STATUS REVISAR
CLIENTE #2182 | CEP 74463220 | Setor Cândida de Morais -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #2902 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #3854 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #6428 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #8330 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #15161 | CEP 74463220 | Setor Cândida de Morais -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #16484 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #18828 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #19996 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #20370 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #21171 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #21356 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #23052 | CEP 74463220 | SETOR CÂNDIDA DE MORAIS -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #23219 | CEP 74463220 | Setor Cândida de Morais -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #23471 | CEP 74463220 | Setor Cândida de Morais -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #24534 | CEP 74463220 | Setor Cândida de Morais -> CANDIDA DE MORAES | STATUS SEGURO
CLIENTE #3941 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #4232 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #5107 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #6500 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #7981 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #8341 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #15479 | CEP 74463230 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #5379 | CEP 74463250 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #5699 | CEP 74463250 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #7777 | CEP 74463250 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #6687 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #7681 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #8286 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #16017 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #16329 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #18101 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #18515 | CEP 74463260 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #18775 | CEP 74463260 | CANDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #5677 | CEP 74463280 | SETOR CANDIDA DE MORAES -> CANDIDA DE MORAES | STATUS REVISAR
CLIENTE #4198 | CEP 74463320 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #7571 | CEP 74463320 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #1522 | CEP 74463330 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #3806 | CEP 74463330 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #15359 | CEP 74463330 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #15783 | CEP 74463330 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #15904 | CEP 74463330 | CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #18906 | CEP 74463330 | SETOR CANDIDA DE MORAES -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #20816 | CEP 74463330 | CÂNDIDA DE MORAIS -> SETOR CÂNDIDA DE MORAIS | STATUS SEGURO
CLIENTE #22755 | CEP 74463350 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18869 | CEP 74463360 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19528 | CEP 74463360 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23924 | CEP 74463360 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20722 | CEP 74463370 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #22690 | CEP 74463370 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #5451 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #17873 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #19773 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #20609 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #20885 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #21309 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #21941 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #22549 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #22736 | CEP 74463380 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #22770 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #23032 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #24203 | CEP 74463380 | Setor Santos Dumont -> SANTOS DUMONT | STATUS REVISAR
CLIENTE #18234 | CEP 74463400 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #7820 | CEP 74463430 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #20687 | CEP 74463445 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #22796 | CEP 74463445 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24664 | CEP 74463445 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23367 | CEP 74463460 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18066 | CEP 74463470 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #16785 | CEP 74463480 | SANTOS DUMONT -> Setor Santos Dumont | STATUS SEGURO
CLIENTE #3768 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #6613 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #16018 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18240 | CEP 74463490 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18064 | CEP 74463500 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18083 | CEP 74463520 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #22912 | CEP 74463550 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23841 | CEP 74463550 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #17278 | CEP 74463580 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #19896 | CEP 74463610 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20943 | CEP 74463610 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18096 | CEP 74463620 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18008 | CEP 74463630 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #5737 | CEP 74463640 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18580 | CEP 74463640 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #5397 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #8085 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19659 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19790 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20690 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20730 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20893 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21154 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21851 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23354 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23741 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23943 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24561 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24611 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24614 | CEP 74463660 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24674 | CEP 74463660 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #5999 | CEP 74463670 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #16629 | CEP 74463670 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18296 | CEP 74463670 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20617 | CEP 74463670 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23624 | CEP 74463670 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #16058 | CEP 74463680 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20907 | CEP 74463680 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #17921 | CEP 74463690 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18115 | CEP 74463690 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #23719 | CEP 74463710 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #5717 | CEP 74463740 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #15771 | CEP 74463740 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18119 | CEP 74463750 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #18447 | CEP 74463750 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #19047 | CEP 74463750 | SANTOS DUMONT -> SETOR SANTOS DUMONT | STATUS SEGURO
CLIENTE #5874 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18916 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18950 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18951 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19065 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19367 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19473 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19722 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20069 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #20410 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21089 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21257 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21638 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #22732 | CEP 74463760 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23242 | CEP 74463760 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23380 | CEP 74463760 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23830 | CEP 74463760 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #6547 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #7135 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #7706 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18590 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #18664 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #19949 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21316 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #21439 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23098 | CEP 74463770 | SETOR SANTOS DUMONT -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #23455 | CEP 74463770 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24222 | CEP 74463770 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
CLIENTE #24396 | CEP 74463770 | Setor Santos Dumont -> SANTOS DUMONT | STATUS SEGURO
